sample-id	absolute-filepath	direction
SRR2914118	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914118_1.fastq.gz	forward
SRR2914119	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914119_1.fastq.gz	forward
SRR2914120	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914120_1.fastq.gz	forward
SRR2914121	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914121_1.fastq.gz	forward
SRR2914122	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914122_1.fastq.gz	forward
SRR2914123	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914123_1.fastq.gz	forward
SRR2914124	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914124_1.fastq.gz	forward
SRR2914125	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914125_1.fastq.gz	forward
SRR2914126	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914126_1.fastq.gz	forward
SRR2914127	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914127_1.fastq.gz	forward
SRR2914128	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914128_1.fastq.gz	forward
SRR2914129	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914129_1.fastq.gz	forward
SRR2914130	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914130_1.fastq.gz	forward
SRR2914131	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914131_1.fastq.gz	forward
SRR2914132	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914132_1.fastq.gz	forward
SRR2914133	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914133_1.fastq.gz	forward
SRR2914134	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914134_1.fastq.gz	forward
SRR2914135	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914135_1.fastq.gz	forward
SRR2914136	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914136_1.fastq.gz	forward
SRR2914137	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914137_1.fastq.gz	forward
SRR2914138	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914138_1.fastq.gz	forward
SRR2914139	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914139_1.fastq.gz	forward
SRR2914140	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914140_1.fastq.gz	forward
SRR2914141	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914141_1.fastq.gz	forward
SRR2914142	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914142_1.fastq.gz	forward
SRR2914143	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914143_1.fastq.gz	forward
SRR2914144	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914144_1.fastq.gz	forward
